date,oil_return_fwd1_date,oil_return_fwd1,target_class,pred_class,pred_prob_up
2022-12-30,2023-01-02,0.0,0,1,0.6052943388155454
2023-01-02,2023-01-03,-0.0443487955485757,0,0,0.33553973682009003
2023-01-03,2023-01-04,-0.051887968518943,0,0,0.23111081237760936
2023-01-04,2023-01-05,0.0109199144849119,1,0,0.20734130978126147
2023-01-05,2023-01-06,-0.0015250062632974,0,0,0.32724249748232453
2023-01-06,2023-01-09,0.0137457278255002,1,1,0.6010530959586704
2023-01-09,2023-01-10,0.0056496790912927,1,1,0.7483580474823062
2023-01-10,2023-01-11,0.0320848906839186,1,0,0.47059165210184983
2023-01-11,2023-01-12,0.0164509573058444,1,0,0.342437077028672
2023-01-12,2023-01-13,0.0148756398686034,1,1,0.8241210995421617
2023-01-13,2023-01-16,0.0,0,0,0.15116674526361776
2023-01-16,2023-01-17,0.0075046833819116,1,0,0.4008319855901375
2023-01-17,2023-01-18,-0.0109403495349639,0,0,0.29977209197649646
2023-01-18,2023-01-19,0.0138856231885462,1,0,0.29763239584485196
2023-01-19,2023-01-20,0.017061206230601,1,0,0.08771824914800257
2023-01-20,2023-01-23,0.0063905649382687,1,0,0.25854163686901627
2023-01-23,2023-01-24,-0.0233587156249026,0,0,0.3198692899054206
2023-01-24,2023-01-25,-0.000116039790487,0,1,0.5347987745530111
2023-01-25,2023-01-26,0.0156757829896223,1,0,0.39244114458288254
2023-01-26,2023-01-27,-0.0092602897826647,0,0,0.2230438826191953
2023-01-27,2023-01-30,-0.0203092783505154,0,0,0.1967471216996825
2023-01-30,2023-01-31,-0.0048292538838694,0,0,0.10535943203587057
2023-01-31,2023-02-01,-0.0195289568895402,0,0,0.3553290418851644
2023-02-01,2023-02-02,-0.0080878585051175,0,1,0.5428977511801899
2023-02-02,2023-02-03,-0.0271388070735268,0,0,0.30351185467931513
2023-02-03,2023-02-06,0.0131347934738041,1,0,0.3263801218067507
2023-02-06,2023-02-07,0.0333375064681233,1,0,0.2894537713391023
2023-02-07,2023-02-08,0.0167283290195212,1,1,0.5734645896461934
2023-02-08,2023-02-09,-0.0069337920235389,0,0,0.41870470906494045
2023-02-09,2023-02-10,0.0223668566822299,1,0,0.30657131373848406
2023-02-10,2023-02-13,0.0025466051887654,1,0,0.07838897221059386
2023-02-13,2023-02-14,-0.0118923770007891,0,0,0.18934060901455554
2023-02-14,2023-02-15,-0.0023370480644713,0,0,0.17207465723301277
2023-02-15,2023-02-16,-0.0028109378249004,0,0,0.11837016627038784
2023-02-16,2023-02-17,-0.0251350646580885,0,0,0.0959994203506086
2023-02-17,2023-02-20,0.0,0,0,0.3342754145012668
2023-02-20,2023-02-21,0.0006024464067206,1,0,0.10483672824277374
2023-02-21,2023-02-22,-0.0295003550585042,0,0,0.14302341841125998
2023-02-22,2023-02-23,0.0199751940549788,1,0,0.2708425041414491
2023-02-23,2023-02-24,0.0115558276148448,1,0,0.1686103179790521
2023-02-24,2023-02-27,-0.0085378388961121,0,0,0.1775473275233012
2023-02-27,2023-02-28,0.0174651606392441,1,0,0.28733792611336706
2023-02-28,2023-03-01,0.0050065344141263,1,0,0.10685828120161726
2023-03-01,2023-03-02,0.0052188643594783,1,0,0.23572130267282476
2023-03-02,2023-03-03,0.0127433844372235,1,1,0.5416820115429786
2023-03-03,2023-03-06,0.004077810400261,1,0,0.2915188388687696
2023-03-06,2023-03-07,-0.0335344555513406,0,0,0.05264278596081525
2023-03-07,2023-03-08,-0.0075639001860128,0,0,0.1361950514766652
2023-03-08,2023-03-09,-0.0129446803389052,0,0,0.33858667462060044
2023-03-09,2023-03-10,0.0145851513030845,1,0,0.18319596631128396
2023-03-10,2023-03-13,-0.0242812535137795,0,0,0.31827752508959223
2023-03-13,2023-03-14,-0.0411043683646014,0,1,0.6437472775020675
2023-03-14,2023-03-15,-0.0485473809553361,0,1,0.6815568986367716
2023-03-15,2023-03-16,0.0137059909536443,1,0,0.22855238664932537
2023-03-16,2023-03-17,-0.0231592476334067,0,1,0.7947278261607851
2023-03-17,2023-03-20,0.0112374904907026,1,1,0.5760209795547615
2023-03-20,2023-03-21,0.0207345000720133,1,1,0.815909244458793
2023-03-21,2023-03-22,0.0181890965498261,1,1,0.8347051976988852
2023-03-22,2023-03-23,-0.010170801336104,0,1,0.5309428521485814
2023-03-23,2023-03-24,-0.012119691133661,0,0,0.48284734547457303
2023-03-24,2023-03-27,0.0417389648216635,1,1,0.5737005214918014
2023-03-27,2023-03-28,0.0067844183392589,1,1,0.704155769248042
2023-03-28,2023-03-29,-0.0047044213528754,0,0,0.4330649438468304
2023-03-29,2023-03-30,0.0126468814410785,1,1,0.5545422000679187
2023-03-30,2023-03-31,0.0063075567197432,1,0,0.14315440856292233
2023-03-31,2023-04-03,0.064686020800502,1,0,0.10343218377569448
2023-04-03,2023-04-04,0.0001177691769047,1,0,0.4448646870412765
2023-04-04,2023-04-05,0.0005885969028287,1,0,0.28281263435737836
2023-04-05,2023-04-06,0.0015296492067322,1,0,0.2535483272438142
2023-04-06,2023-04-07,0.0,0,0,0.30730177117732366
2023-04-07,2023-04-10,-0.0110432614083062,0,0,0.3098294550208391
2023-04-10,2023-04-11,0.0169874114990691,1,0,0.3300113280632568
2023-04-11,2023-04-12,0.0200911249671822,1,0,0.2608075941455471
2023-04-12,2023-04-13,-0.0141990778331017,0,0,0.1925979684871063
2023-04-13,2023-04-14,0.0025554794989146,1,0,0.29885776763068095
2023-04-14,2023-04-17,-0.017958469078985,0,1,0.5320983446892019
2023-04-17,2023-04-18,0.0001179153679098,1,0,0.24515879595707823
2023-04-18,2023-04-19,-0.0194643619420189,0,1,0.5589577086476327
2023-04-19,2023-04-20,-0.0243022642650718,0,1,0.6887619380231044
2023-04-20,2023-04-21,0.0069051195872338,1,1,0.5675031243717343
2023-04-21,2023-04-24,0.0131031061332256,1,0,0.38713541099601473
2023-04-24,2023-04-25,-0.0236916068455945,0,0,0.16481236444461123
2023-04-25,2023-04-26,-0.038132899958769,0,0,0.24768694433174174
2023-04-26,2023-04-27,0.0087527388828265,1,0,0.41701877731265546
2023-04-27,2023-04-28,0.0149291581975392,1,1,0.5343904414794276
2023-04-28,2023-05-01,-0.0028916690254738,0,0,0.23523508421339911
2023-05-01,2023-05-02,-0.05030888900005,0,0,0.4141787449158716
2023-05-02,2023-05-03,-0.0396972633548085,0,0,0.34884682240054155
2023-05-03,2023-05-04,0.0023503133505013,1,1,0.5940469914020278
2023-05-04,2023-05-05,0.0386207317483835,1,1,0.5883517307843583
2023-05-05,2023-05-08,0.0227091502678595,1,1,0.5048185573309393
